
"QS204EW - Main language (detailed)"
"ONS Crown Copyright Reserved [from Nomis on 12 August 2018]"
"Population :","All usual residents aged 3 and over"
"Units      :","Persons"
"Date       :","2011"
"Rural Urban:","Total"

"postcode sector","All usual residents aged 3 and over","English (English or Welsh if in Wales)","Welsh/Cymraeg (in England only)","Other UK language: Total","Other UK language: Gaelic (Irish)","Other UK language: Gaelic (Scottish)","Other UK language: Manx Gaelic","Other UK language: Gaelic (Not otherwise specified)","Other UK language: Cornish","Other UK language: Scots","Other UK language: Gypsy/Traveller languages","French","Portuguese","Spanish","Other European Language (EU): Total","Other European Language (EU): Italian","Other European Language (EU): German","Other European Language (EU): Polish","Other European Language (EU): Slovak","Other European Language (EU): Czech","Other European Language (EU): Romanian","Other European Language (EU): Lithuanian","Other European Language (EU): Latvian","Other European Language (EU): Hungarian","Other European Language (EU): Bulgarian","Other European Language (EU): Greek","Other European Language (EU): Dutch","Other European Language (EU): Swedish","Other European Language (EU): Danish","Other European Language (EU): Finnish","Other European Language (EU): Estonian","Other European Language (EU): Slovenian","Other European Language (EU): Maltese","Other European Language (EU): Any other European Language (EU)","Other European Language (non EU): Total","Other European Language (non EU): Albanian","Other European Language (non EU): Serbian/Croatian/Bosnian","Other European Language (non EU): Ukrainian","Other European Language (non EU): Any other Eastern European Language (non EU)","Other European Language (non EU): Northern European Language (non EU)","Other European Language (non-national): Total","Other European Language (non-national): Romani language (any)","Other European Language (non-national): Yiddish","Russian","Turkish","Arabic","West/Central Asian Language: Total","West/Central Asian Language: Hebrew","West/Central Asian Language: Kurdish","West/Central Asian Language: Persian/Farsi","West/Central Asian Language: Pashto","West/Central Asian Language: West/Central Asian Language (all other)","South Asian Language: Total","South Asian Language: Urdu","South Asian Language: Hindi","South Asian Language: Panjabi","South Asian Language: Pakistani Pahari (with Mirpuri and Potwari)","South Asian Language: Bengali (with Sylheti and Chatgaya)","South Asian Language: Gujarati","South Asian Language: Marathi","South Asian Language: Telugu","South Asian Language: Tamil","South Asian Language: Malayalam","South Asian Language: Sinhala","South Asian Language: Nepalese","South Asian Language: South Asian Language (all other)","East Asian Language: Total","East Asian Language: Mandarin Chinese","East Asian Language: Cantonese Chinese","East Asian Language: All other Chinese","East Asian Language: Japanese","East Asian Language: Korean","East Asian Language: Vietnamese","East Asian Language: Thai","East Asian Language: Malay","East Asian Language: Tagalog/Filipino","East Asian Language: East Asian Language (all other)","Oceanic/Australian language (any)","North/South American language (any)","Caribbean Creole: Total","Caribbean Creole: Caribbean Creole (English-based)","Caribbean Creole: Caribbean Creole (all other)","African Language: Total","African Language: Amharic","African Language: Tigrinya","African Language: Somali","African Language: Krio","African Language: Akan","African Language: Yoruba","African Language: Igbo","African Language: Swahili/Kiswahili","African Language: Luganda","African Language: Lingala","African Language: Shona","African Language: Afrikaans","African Language: Any other Nigerian language","African Language: West African language (all other)","African Language: African language (all other)","Other Languages: Total","Other Languages: All other languages","Sign Language: Total","Sign Language: British sign language","Sign Language: Sign Language (all other)","Sign Language: Any Sign Communication System"

"AL1  1",5174,4819,5,1,1,0,0,0,0,0,0,31,16,17,109,22,17,25,4,4,7,4,0,1,0,6,6,3,4,3,2,0,0,1,7,1,2,0,0,4,0,0,0,4,5,6,2,2,0,0,0,0,86,12,6,8,0,36,6,0,0,10,0,5,0,3,46,1,4,17,6,2,1,8,0,7,0,0,0,0,0,0,12,0,0,0,0,3,0,0,3,0,0,0,4,1,0,1,4,4,4,4,0,0
"AL1  2",6199,5543,1,0,0,0,0,0,0,0,0,27,12,27,169,21,24,63,9,5,5,0,0,13,2,8,7,1,5,5,0,0,0,1,5,0,3,0,0,2,0,0,0,6,9,22,2,0,1,1,0,0,301,44,7,2,0,214,4,0,4,11,4,8,0,3,50,5,6,14,3,0,0,5,0,17,0,0,0,0,0,0,24,0,0,10,0,1,0,0,2,0,0,7,4,0,0,0,0,0,1,0,0,1
"AL1  3",3969,3610,0,1,1,0,0,0,0,0,0,22,13,14,167,25,13,57,16,16,7,0,1,12,6,4,2,5,0,2,1,0,0,0,3,1,0,0,0,2,0,0,0,4,4,7,5,1,0,1,0,3,58,9,2,1,0,30,3,0,2,2,0,2,0,7,40,0,0,30,6,0,0,1,0,2,1,0,0,0,0,0,15,0,0,0,0,7,0,0,0,0,0,2,4,1,0,1,4,4,2,1,0,1
"AL1  4",9356,8859,2,0,0,0,0,0,0,0,0,30,11,25,182,30,12,56,7,11,3,4,1,10,2,10,13,6,6,7,0,0,0,4,15,0,8,0,2,5,0,0,0,10,5,14,6,1,0,4,0,1,135,25,4,15,0,56,1,0,0,15,1,3,3,12,36,1,1,14,9,0,1,2,4,3,1,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,5,3,0,0,3,8,8,5,4,1,0
"AL1  5",9713,8390,0,1,1,0,0,0,0,0,0,43,23,61,421,102,31,192,16,15,6,0,2,10,7,9,9,13,6,1,0,0,0,2,22,9,2,2,3,6,0,0,0,19,10,32,12,0,1,2,0,9,526,85,4,21,0,324,13,10,0,28,0,14,2,25,80,4,22,22,6,0,1,8,2,15,0,0,0,0,0,0,53,0,0,0,0,5,0,0,1,0,0,19,8,10,3,7,19,19,1,0,0,1
"AL10 0",9442,7902,1,0,0,0,0,0,0,0,0,9,34,17,802,19,16,619,30,23,23,21,9,22,3,9,2,3,1,1,0,0,0,1,21,8,8,4,1,0,0,0,0,16,9,57,25,0,4,16,1,4,306,39,37,7,0,55,44,4,48,18,13,18,2,21,141,3,27,82,2,2,2,7,1,14,1,0,0,0,0,0,96,0,0,1,0,12,3,1,3,0,0,46,3,5,3,19,2,2,4,2,0,2
"AL10 8",10623,8815,2,0,0,0,0,0,0,0,0,20,30,14,580,16,20,389,23,15,37,31,7,15,3,12,10,0,1,1,0,0,0,0,20,13,1,0,1,5,0,0,0,31,14,63,43,2,0,21,20,0,582,86,50,20,0,82,109,6,70,24,12,94,17,12,279,25,16,173,2,0,15,17,4,24,3,0,0,0,0,0,120,0,2,2,1,10,3,4,8,2,0,65,2,1,4,16,5,5,5,3,0,2
"AL10 9",14459,12075,1,3,3,0,0,0,0,0,0,40,40,20,629,31,23,344,36,8,36,23,11,34,12,45,12,6,2,4,0,1,0,1,32,5,5,3,0,19,0,0,0,36,36,186,85,4,7,58,11,5,457,63,44,13,0,45,97,16,24,53,19,57,11,15,675,56,33,492,9,5,19,13,25,11,12,0,0,0,0,0,126,0,1,3,0,9,14,15,15,1,2,38,4,13,1,10,14,14,4,3,0,1
"AL2  1",9060,8300,2,0,0,0,0,0,0,0,0,42,53,51,188,53,10,69,10,7,10,8,3,7,2,2,3,0,0,4,0,0,0,0,3,1,1,0,0,1,0,0,0,12,6,28,15,1,0,9,3,2,252,9,7,5,0,162,24,0,0,20,3,18,0,4,72,1,1,24,2,0,0,5,3,35,1,0,0,0,0,0,23,0,0,0,0,3,2,0,1,0,0,2,7,1,1,6,13,13,0,0,0,0
"AL2  2",5895,5702,0,1,1,0,0,0,0,0,0,9,2,5,69,8,8,17,5,3,0,2,1,2,9,5,3,3,0,3,0,0,0,0,8,6,2,0,0,0,0,0,0,3,3,11,5,2,0,2,0,1,41,3,4,0,0,19,4,0,0,8,2,1,0,0,25,0,9,9,3,0,1,1,0,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,4,3,2,0,1
"AL2  3",7750,7533,3,1,1,0,0,0,0,0,0,9,6,10,57,12,12,14,0,4,5,0,1,1,0,1,5,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,1,8,5,0,0,4,0,1,66,1,5,4,0,20,18,0,0,16,0,1,0,1,27,0,7,8,5,0,0,4,0,3,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,3,7,0,1,3,2,2,3,1,0,2
"AL3  4",5340,5167,4,0,0,0,0,0,0,0,0,23,6,9,89,11,18,31,1,6,0,0,0,0,1,3,4,8,4,0,0,0,0,2,5,0,2,2,1,0,0,0,0,2,0,2,2,0,0,2,0,0,7,3,0,2,0,0,2,0,0,0,0,0,0,0,16,1,1,5,3,1,0,4,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,4,3,0,1
"AL3  5",8374,7811,3,0,0,0,0,0,0,0,0,43,16,22,166,31,17,55,8,12,4,0,3,8,4,6,8,2,1,3,0,1,1,2,13,3,5,1,0,4,0,0,0,10,15,20,8,5,0,1,1,1,168,17,4,6,0,109,12,0,2,7,7,1,0,3,45,2,2,6,5,0,1,3,0,23,3,0,0,1,0,1,31,0,0,0,0,3,0,2,1,0,0,11,7,1,0,6,1,1,1,0,1,0
"AL3  6",4098,3796,0,0,0,0,0,0,0,0,0,10,3,6,61,9,8,15,1,2,6,6,0,2,1,5,3,1,1,1,0,0,0,0,5,0,4,0,0,1,0,0,0,6,6,17,0,0,0,0,0,0,154,15,2,1,0,118,12,0,0,3,1,0,0,2,22,6,1,1,2,0,0,0,0,10,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,1,1,2,1,0,1
"AL3  7",5131,4998,0,0,0,0,0,0,0,0,0,8,5,10,43,3,4,14,2,0,7,1,0,1,0,2,0,6,2,0,0,0,1,0,5,0,1,0,0,4,0,0,0,4,3,10,1,1,0,0,0,0,31,1,3,0,0,9,16,0,0,2,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,4,2,0,2
"AL3  8",4260,4202,0,0,0,0,0,0,0,0,0,6,4,4,29,2,7,8,0,4,4,0,0,2,0,0,1,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,1,2,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AL4  0",8905,8428,1,0,0,0,0,0,0,0,0,20,15,24,162,45,13,51,7,6,5,4,4,6,3,4,6,3,3,2,0,0,0,0,6,3,0,0,0,3,0,0,0,1,7,33,11,2,0,6,0,3,109,21,4,20,1,55,4,0,0,3,0,0,0,1,59,0,5,27,5,0,0,7,4,10,1,0,0,0,0,0,12,0,0,0,0,0,0,1,1,0,0,7,1,0,0,2,6,6,11,9,2,0
"AL4  8",6217,6092,0,0,0,0,0,0,0,0,0,9,3,12,61,2,9,23,8,1,0,0,0,5,2,2,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,2,0,1,11,4,2,0,0,3,0,0,0,2,0,0,0,0,6,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,0,1,1,0,0
"AL4  9",11072,10609,1,0,0,0,0,0,0,0,0,21,15,14,198,33,19,67,7,7,6,11,4,6,11,8,6,4,5,3,0,0,0,1,6,0,3,2,1,0,0,0,0,14,13,9,4,0,0,0,3,1,95,8,2,2,1,48,23,0,0,8,0,3,0,0,37,1,6,11,9,0,0,4,0,6,0,0,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,15,9,0,1,0,4,4,6,6,0,0
"AL5  1",5789,5621,1,0,0,0,0,0,0,0,0,9,4,7,46,9,11,5,2,1,0,0,0,1,2,0,10,5,0,0,0,0,0,0,10,4,4,0,2,0,0,0,0,4,2,2,4,1,0,3,0,0,37,4,0,0,0,27,1,0,0,3,0,0,0,2,32,2,8,16,3,2,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0
"AL5  2",4543,4416,1,0,0,0,0,0,0,0,0,9,5,5,42,6,15,9,0,3,0,0,2,1,1,0,3,1,0,0,1,0,0,0,4,0,2,0,1,1,0,0,0,1,3,1,3,0,0,2,0,1,26,2,2,4,0,6,5,1,0,5,0,1,0,0,22,0,7,5,4,3,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,3
"AL5  3",4463,4372,0,0,0,0,0,0,0,0,0,16,4,7,18,4,2,2,0,2,0,0,0,1,0,0,4,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,4,3,3,1,0,1,0,1,19,9,0,1,0,1,6,0,0,2,0,0,0,0,12,0,0,5,3,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"AL5  4",6170,5959,1,1,0,0,0,0,0,1,0,15,12,19,71,10,15,15,3,3,2,2,0,5,4,0,6,3,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,4,0,3,7,3,0,3,0,1,15,4,0,4,0,4,0,0,0,1,1,0,0,1,51,0,18,13,1,8,0,1,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,4,2,0,1,0,0,0,0,0,0
"AL5  5",7917,7605,2,0,0,0,0,0,0,0,0,31,17,20,130,14,20,39,5,6,2,3,0,16,1,4,10,2,4,1,3,0,0,0,5,2,1,0,1,1,0,0,0,8,9,4,18,1,0,16,0,1,25,8,3,0,0,7,0,3,0,3,0,0,0,1,23,0,2,12,1,3,0,2,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,6,0,0,4,5,2,0,1,1,1,1,0,1,0
"AL6  0",6282,6154,0,0,0,0,0,0,0,0,0,10,0,6,43,4,11,10,2,4,4,1,0,4,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,5,10,1,0,5,1,3,20,6,4,1,0,0,6,0,0,2,0,0,1,0,13,5,1,3,1,0,0,2,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,5,7,0,2,0,1,1,2,0,1,1
"AL6  9",4641,4521,0,0,0,0,0,0,0,0,0,4,2,3,41,3,8,19,0,3,3,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,0,0,2,0,0,36,3,1,3,0,2,4,0,0,3,4,4,12,0,16,0,1,6,1,0,0,4,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,4,0,0
"AL7  1",5500,5208,0,0,0,0,0,0,0,0,0,15,4,8,113,5,3,66,4,14,7,7,0,3,0,1,2,1,0,0,0,0,0,0,20,10,3,1,0,6,0,0,0,3,8,7,7,0,0,7,0,0,65,12,10,2,0,7,7,4,4,3,2,7,0,7,24,2,2,4,0,0,0,1,0,13,2,0,0,0,0,0,18,2,0,0,0,2,1,0,0,0,1,4,4,2,0,2,0,0,0,0,0,0
"AL7  2",7102,6717,2,1,1,0,0,0,0,0,0,16,9,6,139,5,9,69,3,7,17,9,0,2,4,8,0,2,1,0,1,0,0,2,7,5,0,1,0,1,0,0,0,4,6,12,18,1,0,14,3,0,90,1,13,6,0,11,23,6,8,10,0,5,4,3,27,0,5,9,3,0,0,2,2,5,1,0,0,0,0,0,46,0,0,0,0,1,1,0,4,0,0,31,4,2,2,1,0,0,2,1,0,1
"AL7  3",9600,9051,0,0,0,0,0,0,0,0,0,17,12,23,230,10,14,138,10,2,9,5,4,11,13,2,1,6,3,1,0,1,0,0,14,6,6,0,0,2,0,0,0,5,9,9,7,2,0,4,1,0,87,10,3,1,0,12,27,0,0,15,2,13,0,4,64,2,8,15,6,2,2,2,0,27,0,0,0,0,0,0,66,0,0,0,1,4,2,1,5,0,0,38,7,0,0,8,4,4,2,2,0,0
"AL7  4",10106,9398,0,0,0,0,0,0,0,0,0,21,34,17,210,13,10,82,11,15,24,5,0,14,11,12,8,1,1,2,0,1,0,0,15,5,7,0,2,1,0,0,0,24,4,26,13,1,0,12,0,0,135,12,20,0,0,24,20,8,9,17,12,4,1,8,148,3,8,18,7,2,0,4,3,96,7,0,2,0,0,0,51,0,0,0,0,1,4,5,3,3,1,14,14,1,0,5,4,4,4,2,0,2
"AL8  6",5671,5390,1,2,1,0,0,1,0,0,0,13,6,15,90,12,5,22,3,11,3,3,6,6,0,8,1,4,2,1,0,1,2,0,7,2,1,2,0,2,0,0,0,11,3,7,22,0,0,20,0,2,53,6,6,2,0,12,12,0,1,7,3,2,1,1,40,2,1,26,5,0,0,5,0,1,0,0,0,0,0,0,10,1,0,0,0,1,0,0,0,0,0,0,5,0,1,2,1,1,0,0,0,0
"AL8  7",7124,6892,0,0,0,0,0,0,0,0,0,12,5,12,89,9,5,46,7,5,1,4,0,2,0,2,3,2,1,0,0,0,0,2,9,1,2,2,0,4,0,0,0,2,3,1,14,2,2,8,0,2,22,1,11,0,0,2,5,0,1,0,0,2,0,0,46,2,7,20,9,1,1,2,0,4,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,6,0,0,2,2,2,3,3,0,0
"AL9  5",2023,1852,1,0,0,0,0,0,0,0,0,6,4,3,73,4,5,46,0,0,8,5,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,10,9,2,0,0,2,0,0,35,4,1,3,0,8,6,0,0,1,5,6,0,1,23,3,2,13,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"AL9  6",1405,1324,0,0,0,0,0,0,0,0,0,3,2,0,20,0,4,7,1,1,0,4,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,20,20,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"AL9  7",6732,6439,1,1,1,0,0,0,0,0,0,6,13,7,136,13,19,30,13,0,1,0,2,20,2,27,2,1,2,1,2,0,0,1,4,1,0,0,0,3,0,0,0,6,13,5,9,0,0,8,0,1,49,6,4,4,0,4,22,0,0,4,1,4,0,0,29,0,4,10,5,0,0,4,0,1,5,0,0,0,0,0,11,0,0,0,0,0,2,2,1,0,0,5,0,0,0,1,3,3,0,0,0,0
"B1   1",4017,2915,2,3,0,0,0,0,0,2,1,32,19,33,199,19,24,36,6,5,22,14,7,8,7,34,5,3,1,4,2,0,1,1,5,4,1,0,0,0,0,0,0,19,12,61,128,0,24,102,1,1,125,15,39,9,0,7,17,8,10,2,6,0,1,11,433,28,26,309,16,12,3,25,10,0,4,0,0,1,1,0,28,2,0,15,0,0,4,1,1,0,0,1,0,0,0,4,1,1,1,1,0,0
"B1   2",2777,2060,1,1,1,0,0,0,0,0,0,21,12,18,144,11,11,36,11,8,16,6,5,11,2,14,4,1,0,0,6,0,0,2,13,10,3,0,0,0,1,1,0,22,1,43,86,0,41,37,2,6,83,10,27,7,4,7,3,0,12,11,1,1,0,0,216,19,33,137,7,5,3,6,6,0,0,0,0,1,1,0,50,2,16,18,0,0,2,0,6,0,3,2,0,0,0,1,3,3,1,1,0,0
"B1   3",969,821,0,1,1,0,0,0,0,0,0,13,1,13,53,10,1,14,2,3,6,1,3,4,2,5,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,7,1,2,3,2,0,1,0,0,13,1,5,2,1,0,0,0,0,0,4,0,0,0,39,2,2,26,0,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B10  0",7664,4580,0,1,1,0,0,0,0,0,0,58,3,8,87,1,11,39,1,2,8,4,0,0,0,2,10,5,4,0,0,0,0,0,14,8,5,0,0,1,0,0,0,0,0,143,228,0,40,33,153,2,2208,673,4,327,211,914,36,0,0,0,1,0,1,41,26,0,7,13,0,0,2,0,2,2,0,0,2,2,2,0,300,2,6,269,0,0,1,1,4,0,1,3,0,4,4,5,0,0,4,2,2,0
"B10  9",16643,10134,0,0,0,0,0,0,0,0,0,34,6,3,225,1,11,89,3,0,20,11,2,1,0,1,46,10,14,16,0,0,0,0,17,0,5,0,0,12,0,0,0,0,2,318,582,0,57,11,514,0,4546,1914,8,716,758,991,27,0,1,30,10,4,0,87,44,4,9,15,0,4,6,1,0,3,2,0,0,0,0,0,702,2,15,636,0,1,0,2,8,0,4,1,0,4,4,25,19,19,11,5,5,1
"B11  1",10974,6388,0,0,0,0,0,0,0,0,0,17,7,2,110,4,11,34,0,0,27,4,0,9,1,0,5,2,13,0,0,0,0,0,18,6,12,0,0,0,0,0,0,0,2,348,412,0,33,22,354,3,3232,1495,24,475,309,606,166,0,0,6,0,0,1,150,51,8,11,20,0,2,4,1,0,0,5,1,5,1,0,1,352,4,28,283,0,1,0,2,1,0,1,8,0,9,10,5,18,18,10,8,2,0
"B11  2",3239,2164,0,0,0,0,0,0,0,0,0,1,3,1,80,4,2,55,0,6,6,1,0,1,0,0,5,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,1,51,59,0,1,4,54,0,801,335,2,111,94,155,73,0,0,2,0,0,1,28,8,1,0,2,0,0,3,0,0,1,1,0,0,0,0,0,63,0,6,50,0,0,0,0,1,0,0,2,0,0,1,3,2,2,1,0,0,1
