"DE7  5",9592,9404,3,0,0,0,0,0,0,0,0,1,4,3,126,2,3,93,13,2,0,0,0,3,4,2,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,23,0,0,7,0,0,3,0,0,5,8,0,0,0,14,3,3,4,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0
"DE7  6",10217,10150,1,0,0,0,0,0,0,0,0,2,0,1,24,0,1,9,1,0,0,5,0,0,0,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,9,0,0,4,0,0,5,0,0,0,0,0,0,0,14,0,0,8,0,1,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,6,0,0,6
"DE7  8",13111,12976,1,0,0,0,0,0,0,0,0,4,9,7,57,6,5,25,8,3,0,0,2,2,1,2,1,0,0,2,0,0,0,0,3,0,0,1,0,2,0,0,0,2,2,4,0,0,0,0,0,0,18,0,2,5,0,0,6,0,0,0,5,0,0,0,15,1,2,6,0,0,0,2,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,2,6,2,2,2
"DE7  9",3003,2988,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DE72 2",4005,3988,0,0,0,0,0,0,0,0,0,0,0,5,9,1,1,1,0,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"DE72 3",15614,15453,4,0,0,0,0,0,0,0,0,6,1,6,57,2,7,31,1,6,1,0,0,2,2,1,3,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,3,3,0,0,0,0,0,0,16,3,0,5,0,3,1,0,1,0,3,0,0,0,52,2,27,10,3,0,0,7,1,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,6,5,0,1
"DE73 5",4539,4328,0,0,0,0,0,0,0,0,0,3,1,4,29,2,10,5,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,5,1,1,1,0,2,0,0,0,2,11,1,6,0,2,4,0,0,120,21,2,83,0,1,7,2,0,0,0,2,0,2,16,5,1,5,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,10,0,1
"DE73 6",6329,6183,2,0,0,0,0,0,0,0,0,7,1,7,32,6,4,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,1,3,1,0,0,1,0,0,52,6,2,33,0,2,3,0,0,0,3,2,0,1,24,4,1,12,1,0,1,2,1,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,4,3,0,1
"DE73 7",1760,1744,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"DE73 8",5687,5629,6,0,0,0,0,0,0,0,0,2,0,2,29,2,13,6,0,4,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,4,0,0,2,0,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0
"DE74 2",11143,10837,2,0,0,0,0,0,0,0,0,13,8,14,147,2,7,79,1,7,13,5,9,10,0,2,7,0,4,0,0,1,0,0,5,0,1,1,0,3,0,0,0,6,3,5,0,0,0,0,0,0,10,1,1,1,0,3,0,1,0,3,0,0,0,0,85,0,15,8,3,0,3,5,10,40,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,4,3,0,1
"DE75 7",18043,17795,3,0,0,0,0,0,0,0,0,7,4,5,143,3,7,106,0,3,0,5,4,0,2,4,7,0,0,2,0,0,0,0,4,0,1,1,2,0,0,0,0,3,4,0,1,0,0,1,0,0,25,7,0,4,0,2,0,0,0,10,0,1,0,1,27,0,7,8,0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,6,1,0,0,0,0,0,10,7,1,2
"DH1  1",9102,8673,1,0,0,0,0,0,0,0,0,25,10,25,170,16,42,43,6,1,6,4,1,9,5,17,8,4,1,2,3,2,0,0,7,0,1,0,0,6,0,0,0,1,3,25,16,0,11,2,0,3,20,2,9,0,0,1,1,0,0,3,0,0,0,4,121,15,7,74,6,3,0,9,3,2,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0
"DH1  2",8349,8041,0,1,0,0,0,0,0,1,0,13,4,14,121,25,17,45,0,0,2,6,2,5,3,7,5,1,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,10,4,26,6,0,1,3,0,2,27,4,2,12,0,3,0,0,0,0,4,2,0,0,71,10,8,27,2,1,1,6,10,1,5,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,3,3,2,1,0
"DH1  3",9643,8790,5,0,0,0,0,0,0,0,0,46,13,22,197,27,61,14,0,2,6,5,0,3,14,27,9,16,8,2,2,0,0,1,11,0,0,1,0,10,0,0,0,21,8,63,18,0,0,12,2,4,59,14,16,3,0,5,2,1,1,4,3,6,1,3,376,28,31,244,14,12,7,26,10,2,2,0,2,0,0,0,10,0,0,1,0,0,0,0,2,0,0,0,1,1,0,5,0,0,2,2,0,0
"DH1  4",7506,7103,2,0,0,0,0,0,0,0,0,26,6,21,148,27,39,20,2,3,7,6,1,4,9,9,9,7,2,2,0,1,0,0,7,0,0,1,0,6,0,0,0,5,5,23,17,0,1,13,0,3,22,6,0,3,0,9,0,0,0,0,2,0,2,0,118,7,14,72,6,3,2,5,5,2,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"DH1  5",14186,13570,8,10,6,0,0,2,0,2,0,13,8,15,127,10,26,33,5,1,14,6,0,6,0,6,11,6,0,2,1,0,0,0,10,4,2,1,0,3,0,0,0,16,10,109,26,0,2,20,1,3,103,23,12,8,0,21,2,0,2,5,19,6,0,5,133,11,10,37,9,6,2,19,17,22,0,0,0,1,1,0,17,0,1,0,0,0,10,0,0,0,0,0,0,0,1,5,2,2,8,2,5,1
"DH2  1",10414,10324,0,1,0,0,0,0,0,1,0,5,3,2,33,3,4,14,1,1,0,0,0,6,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,1,1,0,0,1,0,0,9,4,0,3,0,2,0,0,0,0,0,0,0,0,27,2,8,12,1,0,0,1,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
"DH2  2",9919,9827,1,2,0,0,0,0,0,2,0,4,0,3,34,0,3,17,0,0,3,1,1,0,0,0,4,3,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,7,0,0,0,0,0,0,12,0,0,5,0,6,0,0,0,0,1,0,0,0,16,2,3,8,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,6,6,0,0
"DH2  3",9174,9107,0,1,0,0,0,0,0,1,0,2,1,4,19,1,3,5,0,0,0,2,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,2,0,0,7,1,0,1,0,3,0,0,2,0,0,0,0,0,23,4,4,6,1,1,0,3,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,0,0
"DH3  1",7039,6869,0,0,0,0,0,0,0,0,0,2,14,0,68,2,2,55,1,0,0,0,0,2,4,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,9,10,1,1,8,0,0,30,19,0,0,0,1,0,2,3,2,3,0,0,0,26,0,12,6,0,0,0,5,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,3,3,0,0
"DH3  2",5403,5334,0,2,0,0,0,0,0,2,0,0,0,0,18,0,1,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,5,3,0,2,1,0,0,14,8,0,0,2,0,0,0,0,0,4,0,0,0,10,0,4,3,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,6,0,0
"DH3  3",6477,6398,0,0,0,0,0,0,0,0,0,0,1,6,22,1,7,4,1,2,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,3,0,1,20,4,5,4,0,3,0,0,0,0,4,0,0,0,15,1,0,10,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0
"DH3  4",6158,6093,0,0,0,0,0,0,0,0,0,2,0,1,24,0,1,9,0,0,0,1,0,0,0,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,23,5,1,4,0,9,0,2,0,0,2,0,0,0,11,0,1,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"DH4  4",7930,7861,0,0,0,0,0,0,0,0,0,1,1,3,27,1,2,16,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,0,1,2,1,0,11,0,0,9,0,0,0,0,0,0,0,0,0,2,11,1,1,5,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0
"DH4  5",6642,6611,0,0,0,0,0,0,0,0,0,0,1,1,8,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,7,1,0,2,0,0,0,0,0,0,0,4,0,0,6,0,3,1,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"DH4  6",8636,8549,1,0,0,0,0,0,0,0,0,2,0,4,22,4,1,10,0,0,0,0,0,1,0,2,0,2,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,19,0,3,4,0,6,0,0,0,0,3,3,0,0,22,1,9,4,0,0,0,2,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,4,2,0,2
"DH4  7",9095,8987,1,0,0,0,0,0,0,0,0,3,1,0,29,3,2,18,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,0,1,2,1,3,36,3,0,21,2,0,0,2,0,4,4,0,0,0,16,2,0,3,10,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,4,3,0,1
"DH5  0",6890,6849,0,0,0,0,0,0,0,0,0,0,1,3,15,2,1,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,11,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
"DH5  8",5647,5594,0,0,0,0,0,0,0,0,0,0,1,0,23,1,1,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2,0,1,0,1,0,0,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,3,1,1,0,0
"DH5  9",6352,6311,0,0,0,0,0,0,0,0,0,1,0,1,18,1,4,4,1,0,5,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9,0,0,5,0,1,0,0,0,0,3,0,0,0,6,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1
"DH6  1",6554,6489,0,0,0,0,0,0,0,0,0,3,0,0,34,3,5,11,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,3,1,0,0,1,0,0,6,0,0,2,0,0,0,0,0,2,2,0,0,0,7,0,0,1,1,0,0,1,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,4,0,0
"DH6  2",8842,8779,0,0,0,0,0,0,0,0,0,0,0,0,22,0,5,12,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6,3,2,0,0,2,0,0,18,7,0,7,0,0,0,0,0,0,2,0,0,2,9,0,3,3,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"DH6  3",5381,5324,0,0,0,0,0,0,0,0,0,8,4,0,17,0,1,12,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,1,16,0,8,4,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"DH6  4",6799,6737,1,0,0,0,0,0,0,0,0,1,0,4,22,2,1,9,0,3,1,2,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,8,0,0,4,0,0,0,0,1,0,0,0,0,3,14,0,4,4,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DH6  5",4593,4413,0,0,0,0,0,0,0,0,0,9,0,3,59,5,8,37,0,1,1,2,0,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,2,25,5,0,3,2,0,0,16,7,0,1,0,0,0,0,3,5,0,0,0,0,58,1,1,13,0,0,0,3,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"DH7  0",5505,5461,0,0,0,0,0,0,0,0,0,1,0,2,21,2,6,8,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0
"DH7  6",8141,8052,0,0,0,0,0,0,0,0,0,3,5,3,26,1,2,18,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,5,3,0,0,3,0,0,15,0,1,8,0,2,0,0,1,0,2,0,0,1,24,1,5,7,2,2,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"DH7  7",7624,7522,0,0,0,0,0,0,0,0,0,5,1,3,45,9,13,13,1,2,0,0,0,1,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,1,0,0,1,0,0,6,0,0,1,0,0,3,0,0,0,0,0,0,2,22,3,2,11,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,0,0
"DH7  8",9654,9523,0,0,0,0,0,0,0,0,0,4,1,3,46,1,7,19,2,0,1,2,0,0,1,3,7,0,2,1,0,0,0,0,6,1,0,4,0,1,0,0,0,5,1,16,8,0,0,8,0,0,13,0,0,5,0,0,0,0,6,1,1,0,0,0,22,0,0,9,4,0,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,0,1
"DH7  9",9115,9053,0,1,0,0,0,0,0,1,0,2,0,2,30,4,6,11,0,0,0,0,0,1,2,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,7,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,5,0,0
"DH8  0",6606,6554,2,0,0,0,0,0,0,0,0,2,0,5,24,0,0,14,0,1,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,9,2,2,0,0,1,0,0,0,4,0,0,0,0,5,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
"DH8  5",6063,5888,0,0,0,0,0,0,0,0,0,3,1,1,134,0,0,125,1,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,0,4,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,18,0,0,3,0,0,0,5,6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0
"DH8  6",6697,6513,1,0,0,0,0,0,0,0,0,5,2,1,142,1,1,132,0,2,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,3,2,5,0,2,3,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,4,8,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,2
"DH8  7",8674,8447,0,0,0,0,0,0,0,0,0,4,2,0,175,0,4,162,0,1,2,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,2,0,0,16,2,0,8,0,2,0,0,3,0,0,0,0,1,24,4,8,9,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"DH8  8",6332,6201,0,0,0,0,0,0,0,0,0,2,1,0,101,5,5,87,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,2,0,5,0,0,4,0,1,6,2,0,2,0,1,0,0,0,0,1,0,0,0,8,0,0,0,1,0,0,1,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0
"DH8  9",2778,2757,0,0,0,0,0,0,0,0,0,0,0,2,14,0,2,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DH9  0",4586,4542,0,0,0,0,0,0,0,0,0,1,1,2,17,1,3,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,12,0,2,2,1,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"DH9  6",9811,9754,0,0,0,0,0,0,0,0,0,0,2,1,31,2,6,12,2,0,0,2,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,9,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,4,4,0,0
"DH9  7",7656,7620,0,0,0,0,0,0,0,0,0,1,0,0,16,0,3,11,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"DH9  8",6582,6521,0,0,0,0,0,0,0,0,0,1,0,1,17,0,0,5,0,0,0,1,0,3,4,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,21,0,0,11,0,6,0,0,0,0,0,0,0,4,12,1,0,4,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,1
"DH9  9",6610,6565,0,0,0,0,0,0,0,0,0,1,0,0,25,4,3,14,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,1,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,0,0
"DL1  1",4828,4665,0,0,0,0,0,0,0,0,0,1,1,5,89,1,6,56,0,5,11,7,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,1,4,2,0,28,0,0,10,0,2,1,0,0,3,2,0,10,0,22,0,2,5,0,0,2,6,1,5,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,1,2,1,1,0
"DL1  2",11528,11289,2,2,0,0,0,0,0,2,0,1,1,1,116,1,4,82,2,3,12,9,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,8,12,0,11,0,0,1,47,1,0,13,0,21,2,1,0,0,3,0,6,0,29,1,2,10,0,0,2,4,6,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,8,7,1,0
"DL1  3",8342,8235,0,1,0,1,0,0,0,0,0,1,2,2,49,2,1,39,0,0,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,8,0,1,4,3,0,13,0,2,3,0,2,0,0,0,6,0,0,0,0,19,0,1,13,1,0,0,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,2,0
"DL1  4",13602,13042,0,0,0,0,0,0,0,0,0,5,0,3,354,7,11,276,5,19,23,8,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,6,6,0,4,2,0,0,83,3,4,38,0,19,2,0,1,0,0,0,15,1,78,5,12,26,0,1,2,3,1,27,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,4,4,7,7,0,0
"DL1  5",6190,5975,0,0,0,0,0,0,0,0,0,1,0,1,124,3,1,77,2,3,13,11,2,4,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,6,4,0,4,0,0,0,38,4,2,8,0,9,0,0,2,2,0,0,11,0,31,2,2,20,0,1,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,1
"DL10 4",5077,5009,0,0,0,0,0,0,0,0,0,1,1,0,32,3,4,11,1,0,1,0,0,4,5,1,1,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15,3,0,0,0,1,0,3,1,0,2,0,3,2,12,0,3,0,2,0,0,2,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL10 5",3338,3309,0,0,0,0,0,0,0,0,0,4,0,1,14,0,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"DL10 6",2793,2757,1,0,0,0,0,0,0,0,0,2,1,1,7,1,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,9,1,0,1,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,6,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DL10 7",6693,6569,0,1,0,0,0,1,0,0,0,3,2,2,42,1,13,24,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,3,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,43,0,0,2,0,0,0,0,0,2,4,0,35,0,4,0,2,1,0,0,0,1,0,0,0,10,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,1,1,1,0,0,1
"DL11 6",1992,1954,0,0,0,0,0,0,0,0,0,0,1,2,23,0,2,14,1,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"DL11 7",3222,3193,0,0,0,0,0,0,0,0,0,4,0,0,11,0,1,6,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
