"PO15 6",8088,7956,0,2,0,0,0,0,0,1,1,5,4,1,62,0,6,28,0,3,5,8,0,7,1,0,2,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,2,2,4,1,0,0,0,0,1,20,0,0,0,0,2,2,3,0,1,12,0,0,0,20,2,2,5,1,0,0,0,0,7,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,4,3,0,1
"PO15 7",6867,6674,1,0,0,0,0,0,0,0,0,13,1,13,67,0,7,24,10,2,3,4,0,6,0,2,4,2,2,1,0,0,0,0,2,0,0,1,0,1,1,1,0,7,3,3,8,0,0,5,0,3,44,5,3,4,0,10,8,1,0,1,3,0,4,5,15,0,0,9,0,1,0,3,1,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"PO16 0",5439,5237,2,0,0,0,0,0,0,0,0,3,0,4,92,5,3,50,6,0,3,0,6,9,0,3,1,1,1,2,1,0,1,0,2,2,0,0,0,0,0,0,0,2,0,8,9,0,0,9,0,0,34,5,13,0,0,5,1,0,0,0,10,0,0,0,30,2,4,16,1,0,0,4,0,3,0,0,0,0,0,0,14,0,0,0,0,0,4,0,0,0,0,0,1,0,1,8,0,0,2,1,0,1
"PO16 7",7521,7373,2,3,0,0,0,0,0,3,0,5,10,4,47,4,1,22,7,0,1,0,0,6,1,1,2,1,0,1,0,0,0,0,5,0,0,0,0,5,0,0,0,1,0,3,2,0,0,2,0,0,20,9,1,0,0,4,0,0,0,2,3,1,0,0,30,2,5,10,2,0,4,3,2,2,0,1,0,0,0,0,10,0,0,0,0,2,1,0,0,0,0,0,2,0,0,5,0,0,5,3,0,2
"PO16 8",10483,10341,0,1,0,0,0,1,0,0,0,10,1,4,23,2,4,11,1,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,3,1,1,0,0,1,0,0,0,3,1,5,3,0,0,2,1,0,38,5,0,0,0,6,4,0,0,4,16,1,0,2,38,2,5,20,0,0,3,3,0,2,3,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,4,0,0,0,2,0,0,5,3,0,2
"PO16 9",8343,8273,0,1,0,0,0,1,0,0,0,5,0,1,26,3,1,6,0,2,2,2,1,2,4,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,4,1,3,0,0,1,0,2,9,0,1,2,0,0,0,0,0,2,0,0,0,4,11,0,1,3,2,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,2,2
"PO17 5",4474,4385,0,0,0,0,0,0,0,0,0,12,0,8,26,2,0,12,1,0,2,0,0,2,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,2,0,1,12,2,0,5,0,3,0,0,0,0,2,0,0,0,13,0,4,1,3,0,0,4,0,1,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,1,1,0,0,1,0,0,5,2,1,2
"PO17 6",1815,1787,0,0,0,0,0,0,0,0,0,1,0,1,14,1,0,4,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO18 0",4467,4375,0,0,0,0,0,0,0,0,0,3,11,2,45,1,10,23,0,0,1,1,0,1,0,0,8,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,8,3,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,0,0,3,1,2,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,0,2,1,0,0,0,0,0,0,0
"PO18 8",6522,6400,1,1,0,0,0,0,0,1,0,3,9,4,51,10,4,10,1,0,2,13,2,3,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,1,2,0,0,0,0,0,0,19,0,1,0,0,0,1,0,0,0,14,0,3,0,16,0,2,9,0,0,0,4,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0
"PO18 9",1693,1661,0,0,0,0,0,0,0,0,0,3,4,3,16,1,2,6,1,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
"PO19 1",1611,1451,0,0,0,0,0,0,0,0,0,2,4,5,45,1,5,16,1,3,0,1,2,1,0,10,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,14,2,2,0,0,3,0,0,1,2,0,4,0,0,74,3,17,27,1,0,19,0,0,7,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,0,0,0,0
"PO19 3",6032,5869,0,0,0,0,0,0,0,0,0,12,6,13,77,3,11,27,1,4,0,6,3,7,5,5,3,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,1,2,0,0,0,2,0,9,0,2,0,0,1,1,1,0,0,3,0,1,0,28,0,3,14,0,1,3,2,1,4,0,1,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,3,3,0,0,0,0
"PO19 5",2341,2268,2,0,0,0,0,0,0,0,0,3,0,2,33,3,14,5,1,0,1,2,1,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,4,0,0,10,2,2,0,0,0,0,0,0,0,1,3,2,0,10,0,3,2,1,0,0,2,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"PO19 6",6652,6237,2,0,0,0,0,0,0,0,0,19,24,14,171,6,41,80,1,5,4,6,4,4,2,7,8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,7,4,11,5,0,0,5,0,0,70,3,1,0,0,22,7,0,1,6,17,6,2,5,59,3,2,14,3,1,0,0,0,34,2,10,0,0,0,0,15,0,0,0,0,0,1,0,1,0,0,0,4,0,4,5,2,2,1,0,1,0
"PO19 7",7310,6894,1,0,0,0,0,0,0,0,0,12,27,23,177,8,18,94,5,4,11,11,5,5,5,4,1,1,0,2,0,0,0,3,2,0,0,0,0,2,0,0,0,5,4,1,17,1,0,13,3,0,54,3,2,0,0,15,4,0,0,5,19,0,2,4,88,1,5,30,4,3,5,7,0,31,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,2,0,0
"PO19 8",5327,5128,0,0,0,0,0,0,0,0,0,7,5,12,89,1,7,59,4,0,0,7,0,2,4,1,1,2,0,1,0,0,0,0,4,0,0,0,0,4,0,0,0,5,5,1,4,0,0,4,0,0,28,0,1,0,0,7,6,0,0,0,9,3,0,2,31,1,2,10,2,0,1,1,0,12,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,3,3,0,0,0,0
"PO2  0",12540,11896,2,2,0,0,0,0,0,2,0,13,8,11,192,1,13,122,8,2,12,10,3,11,5,3,2,0,0,0,0,0,0,0,8,6,0,0,2,0,0,0,0,7,5,21,12,0,7,5,0,0,171,9,2,10,0,129,7,0,0,1,10,0,1,2,157,1,25,37,1,0,7,5,2,75,4,4,0,0,0,0,19,2,0,0,0,2,0,0,1,0,0,6,2,0,2,4,9,9,3,2,1,0
"PO2  7",12166,11161,0,1,0,0,0,0,0,1,0,32,11,16,355,2,14,195,5,1,44,37,22,12,12,3,3,1,1,0,2,0,1,0,8,7,0,0,0,1,0,0,0,20,11,21,58,0,40,14,4,0,220,15,8,2,0,145,8,0,1,5,25,1,9,1,174,16,21,65,1,0,2,13,0,50,6,0,0,0,0,0,73,3,12,0,0,1,9,2,4,0,0,18,2,0,1,21,0,0,5,5,0,0
"PO2  8",7644,7293,0,0,0,0,0,0,0,0,0,7,1,8,166,11,4,112,4,2,4,6,7,5,3,0,1,4,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,9,3,24,16,0,5,10,1,0,41,0,1,0,0,25,5,0,0,4,4,1,0,1,45,1,1,10,2,0,3,8,7,13,0,0,0,0,0,0,25,0,1,0,0,0,3,0,3,0,0,6,0,0,0,12,1,1,2,2,0,0
"PO2  9",7642,7230,1,0,0,0,0,0,0,0,0,16,5,13,124,5,5,65,1,3,12,11,3,10,0,2,0,1,0,0,4,0,2,0,2,0,1,0,0,1,0,0,0,4,9,18,27,0,7,19,1,0,100,4,3,3,0,82,2,0,0,0,3,2,1,0,66,3,19,19,1,0,3,3,0,17,1,1,0,0,0,0,15,0,0,0,0,1,3,0,1,1,0,0,1,1,3,4,7,7,4,2,0,2
"PO20 0",8350,8146,3,0,0,0,0,0,0,0,0,8,15,3,129,1,9,93,6,1,2,3,5,3,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,21,0,0,1,0,15,2,0,0,0,2,0,0,1,18,0,2,3,0,0,0,3,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"PO20 1",2379,2324,1,0,0,0,0,0,0,0,0,3,3,0,31,0,2,10,0,1,1,1,1,1,5,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,0,0,2,0,1,0,5,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"PO20 2",3537,3410,0,0,0,0,0,0,0,0,0,9,6,4,77,2,20,42,1,1,0,0,1,3,2,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,1,4,0,0,0,0,3,0,0,16,3,3,2,0,0,2,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0
"PO20 3",4196,4125,2,0,0,0,0,0,0,0,0,4,0,3,38,0,7,19,0,0,0,3,1,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,0,0,2,2,1,0,0,1,0,0,1,12,1,0,2,2,0,0,1,1,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0
"PO20 7",3490,3428,0,0,0,0,0,0,0,0,0,6,2,9,33,1,10,8,2,1,1,2,1,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
"PO20 8",7184,7070,0,0,0,0,0,0,0,0,0,10,2,1,60,4,6,31,1,1,4,2,5,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,6,0,2,0,0,2,0,0,4,1,0,0,0,1,1,0,0,1,0,0,0,0,18,0,3,9,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,0,2
"PO20 9",2127,2032,0,0,0,0,0,0,0,0,0,0,14,1,60,0,0,26,3,0,1,20,6,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"PO21 1",5946,4638,1,1,0,0,0,0,0,1,0,6,36,5,1030,2,15,684,19,6,29,92,78,73,25,1,2,0,1,0,2,0,0,1,6,1,3,2,0,0,0,0,0,75,11,3,5,0,2,2,0,1,49,2,4,2,0,17,5,0,0,10,6,1,0,2,67,4,0,24,3,1,1,2,0,31,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,4,4,1,1,0,0
"PO21 2",9581,8285,1,0,0,0,0,0,0,0,0,16,52,19,960,3,19,700,13,17,21,75,49,25,27,0,8,0,0,0,0,0,0,3,9,0,2,6,0,1,0,0,0,67,13,9,5,0,4,1,0,0,65,4,2,0,1,27,9,0,0,8,9,1,1,3,63,2,12,22,5,0,0,4,1,13,4,1,0,0,0,0,12,0,0,0,0,0,2,0,1,0,0,3,0,0,1,5,3,3,1,0,0,1
"PO21 3",7798,7598,0,2,0,0,0,0,0,0,2,2,12,2,117,2,12,76,2,1,5,10,3,0,0,1,2,0,1,2,0,0,0,0,5,0,0,5,0,0,0,0,0,16,7,0,0,0,0,0,0,0,10,1,0,0,0,2,2,1,0,4,0,0,0,0,26,3,6,10,1,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"PO21 4",7104,6990,2,0,0,0,0,0,0,0,0,6,8,4,71,2,10,39,0,0,3,8,0,2,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,6,0,0,0,0,2,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,2,0,0
"PO21 5",8595,8171,0,0,0,0,0,0,0,0,0,2,17,1,274,1,3,208,6,2,10,19,15,1,1,4,0,1,0,0,0,1,2,0,7,0,5,0,1,1,0,0,0,20,8,1,3,0,3,0,0,0,51,0,0,0,0,44,2,0,0,0,3,0,0,2,27,1,0,6,1,0,2,3,0,12,2,0,0,0,0,0,7,0,0,0,0,1,0,1,1,0,0,1,3,0,0,0,0,0,6,3,2,1
"PO22 0",3706,3633,0,0,0,0,0,0,0,0,0,3,3,2,27,1,3,15,0,0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,1,0,1,0,0,0,16,3,1,0,0,10,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0
"PO22 6",5656,5584,0,1,0,0,0,0,0,1,0,5,5,3,45,0,6,30,0,2,2,1,0,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"PO22 7",5512,5443,0,0,0,0,0,0,0,0,0,3,7,1,29,1,8,13,1,0,2,0,0,1,0,0,1,0,0,1,0,0,0,1,4,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,1,1,0,0,3,0,0,0,0,13,0,3,7,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,0,0,1
"PO22 8",5568,5425,0,0,0,0,0,0,0,0,0,1,8,5,93,1,3,76,0,2,1,3,2,2,1,0,1,0,0,0,0,1,0,0,6,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,2,1,0,0,1,2,0,0,0,9,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,2,1,0,1
"PO22 9",7070,6576,0,0,0,0,0,0,0,0,0,3,34,9,342,4,4,274,5,2,0,20,22,2,3,0,2,0,0,0,3,0,1,0,7,0,0,7,0,0,0,0,0,20,5,3,3,0,2,0,1,0,38,1,0,0,0,22,4,0,0,8,0,0,3,0,19,1,4,9,0,0,0,3,1,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,1,3,1,1,1
"PO3  5",7328,7080,1,0,0,0,0,0,0,0,0,5,10,9,68,6,1,24,2,0,17,3,0,8,1,3,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,5,7,3,14,0,8,6,0,0,34,8,0,0,0,16,0,0,0,2,7,0,0,1,81,5,22,24,2,0,1,4,1,19,3,0,0,0,0,0,7,0,0,0,0,2,2,0,0,0,0,1,0,0,0,2,0,0,3,2,0,1
"PO3  6",11185,10903,0,0,0,0,0,0,0,0,0,12,10,15,91,2,4,51,0,0,7,9,0,4,4,0,4,1,1,0,0,0,3,1,2,1,1,0,0,0,0,0,0,4,5,7,11,0,7,2,2,0,55,1,0,2,0,27,2,0,0,0,5,0,17,1,46,3,10,15,2,2,0,8,0,4,2,0,0,0,0,0,18,0,0,0,0,1,0,1,0,0,0,10,0,0,0,6,2,2,4,3,0,1
"PO30 1",6923,6785,1,0,0,0,0,0,0,0,0,6,0,7,57,3,3,13,4,1,1,5,0,8,10,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,1,12,0,0,0,0,1,0,0,1,4,6,0,0,0,35,0,2,8,1,0,0,2,0,20,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,11,3,1,7
"PO30 2",5166,5090,0,0,0,0,0,0,0,0,0,3,1,3,25,1,1,12,0,0,6,1,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,6,0,1,0,0,3,0,0,0,0,2,0,0,0,27,0,0,0,3,0,0,1,0,22,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2
"PO30 3",2275,2241,0,0,0,0,0,0,0,0,0,3,0,2,18,0,4,5,0,0,0,5,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"PO30 4",3053,3031,0,0,0,0,0,0,0,0,0,0,1,1,14,0,3,3,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO30 5",12003,11694,2,5,0,0,0,2,0,3,0,23,8,16,101,9,7,42,2,2,20,2,4,9,0,1,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,4,11,9,4,0,3,0,1,0,41,9,3,3,0,17,0,0,2,4,0,0,0,3,64,1,2,9,3,0,2,5,0,42,0,0,0,0,0,0,10,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,3,3,5,0,1,4
"PO31 7",8302,8075,0,0,0,0,0,0,0,0,0,17,14,6,99,5,28,24,4,0,5,1,0,7,7,7,3,3,1,2,0,0,0,2,2,1,0,0,0,1,0,0,0,2,2,2,2,1,0,1,0,0,15,3,0,0,0,8,0,0,0,4,0,0,0,0,59,1,4,5,3,0,1,2,5,38,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0
"PO31 8",5642,5555,0,0,0,0,0,0,0,0,0,13,3,4,39,2,9,10,1,1,1,0,0,1,0,0,3,8,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,1,0,3,0,0,2,1,0,7,0,1,0,0,4,0,0,0,0,2,0,0,0,12,0,0,1,2,0,0,0,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0
"PO32 6",7817,7713,1,0,0,0,0,0,0,0,0,9,5,7,40,6,7,13,2,0,1,5,0,0,0,2,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,2,2,0,0,0,2,0,11,0,2,0,0,0,1,0,6,0,2,0,0,0,24,1,2,3,2,0,0,1,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO33 1",8382,8229,0,0,0,0,0,0,0,0,0,14,1,1,70,1,14,20,6,0,8,6,1,6,0,3,2,1,0,2,0,0,0,0,5,1,1,1,1,1,0,0,0,4,1,1,1,1,0,0,0,0,28,2,3,3,0,4,1,0,0,5,10,0,0,0,23,0,0,11,0,0,0,5,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,2,0,0
"PO33 2",7367,7114,0,0,0,0,0,0,0,0,0,10,1,4,125,7,10,60,3,3,17,1,2,3,5,5,4,1,2,0,2,0,0,0,3,0,0,2,0,1,0,0,0,2,5,0,4,0,0,3,1,0,42,10,1,0,0,13,0,2,0,9,6,0,0,1,47,1,2,10,0,2,0,1,1,29,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,5,2,1,2
"PO33 3",9098,8956,1,1,0,0,0,1,0,0,0,9,1,6,63,0,8,39,5,0,0,0,1,0,0,1,2,5,1,1,0,0,0,0,2,0,0,1,0,1,0,0,0,6,1,4,1,0,1,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,23,1,0,0,2,0,0,3,2,15,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,15,7,1,7
"PO33 4",5226,5141,0,0,0,0,0,0,0,0,0,2,1,4,37,3,12,14,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,7,0,0,7,0,0,10,2,0,0,0,0,4,0,0,1,3,0,0,0,15,0,4,2,1,0,0,0,1,7,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,1,0,0
"PO34 5",2057,2036,2,0,0,0,0,0,0,0,0,1,1,1,11,0,1,6,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO35 5",3633,3560,0,0,0,0,0,0,0,0,0,3,6,4,52,2,1,27,1,1,8,0,2,0,2,1,3,3,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"PO36 0",4573,4534,0,0,0,0,0,0,0,0,0,3,5,2,21,1,0,10,0,1,0,0,0,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"PO36 8",5111,4973,0,0,0,0,0,0,0,0,0,4,1,3,81,2,3,56,3,0,6,0,0,7,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,2,0,0,0,1,1,13,0,0,0,0,0,11,0,2,0,0,0,0,0,19,0,3,4,1,0,0,4,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
"PO36 9",6850,6750,0,0,0,0,0,0,0,0,0,3,5,2,53,5,1,29,2,0,4,0,0,7,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,1,0,0,1,0,0,8,3,0,1,0,1,0,0,0,3,0,0,0,0,17,0,0,4,2,0,0,5,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1
"PO37 6",3358,3265,0,0,0,0,0,0,0,0,0,1,4,4,61,3,23,19,3,3,0,0,2,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,3,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,2
"PO37 7",5493,5395,0,0,0,0,0,0,0,0,0,11,1,9,50,1,4,31,1,0,6,0,0,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,9,0,1,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1
"PO38 1",5839,5742,1,0,0,0,0,0,0,0,0,5,1,5,58,6,8,15,0,2,2,7,3,2,0,0,8,2,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,6,0,1,0,0,1,3,0,0,0,1,0,0,0,9,2,1,3,1,0,0,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"PO38 2",2666,2641,1,0,0,0,0,0,0,0,0,1,1,0,15,4,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO38 3",3772,3740,0,0,0,0,0,0,0,0,0,0,2,3,14,0,4,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PO39 0",2591,2531,0,0,0,0,0,0,0,0,0,2,4,1,12,3,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,1,0,34,2,0,5,2,0,0,2,1,14,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
