"NP20 5",9105,8760,0,0,0,0,0,0,0,0,0,23,11,5,90,8,7,29,8,11,0,12,0,9,0,1,2,0,1,0,0,0,2,0,2,0,1,0,0,1,0,0,0,7,10,29,13,0,6,5,2,0,72,16,6,10,0,18,2,0,0,3,15,0,2,0,51,5,5,8,0,3,0,3,0,27,0,0,0,0,0,0,24,0,3,14,0,0,0,0,1,0,0,3,0,1,0,2,3,3,5,4,0,1
"NP20 6",7749,7603,0,0,0,0,0,0,0,0,0,4,0,4,59,3,0,35,1,0,2,11,0,4,2,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,2,9,10,6,0,5,1,0,0,17,3,1,1,0,6,0,0,0,0,6,0,0,0,20,0,3,10,1,0,0,1,0,5,0,0,0,0,0,0,6,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,2,5,4,0,1
"NP20 7",7268,7072,0,0,0,0,0,0,0,0,0,11,3,1,73,2,2,15,33,9,4,3,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,4,5,16,0,9,6,0,1,6,0,0,0,0,5,0,0,0,1,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,55,11,28,0,0,0,5,0,3,0,0,7,0,0,0,1,5,5,4,4,0,0
"NP22 3",7407,7273,0,0,0,0,0,0,0,0,0,1,15,2,67,0,0,63,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,9,2,0,2,0,0,0,0,0,0,5,0,0,0,13,0,0,3,0,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
"NP22 4",7203,7138,0,0,0,0,0,0,0,0,0,1,4,2,23,0,0,17,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13,0,1,1,0,0,0,0,0,2,4,3,2,0,16,0,1,8,1,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"NP22 5",6683,6637,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,9,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,15,2,2,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,1,1,0
"NP23 4",9785,9647,0,0,0,0,0,0,0,0,0,3,2,0,61,0,2,45,2,3,5,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,18,0,1,1,0,3,2,2,0,0,8,0,1,0,32,0,4,22,0,0,0,3,1,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,3,10,5,5,0
"NP23 5",10400,10338,0,0,0,0,0,0,0,0,0,2,1,0,23,2,0,14,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,13,1,1,4,0,0,2,0,0,0,2,0,3,0,16,0,4,4,1,0,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,0
"NP23 6",8109,7985,0,0,0,0,0,0,0,0,0,1,2,1,72,0,1,53,7,2,2,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,17,0,0,3,0,4,0,0,0,0,10,0,0,0,19,0,0,13,0,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
"NP23 7",2633,2623,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
"NP23 8",1396,1373,0,0,0,0,0,0,0,0,0,0,9,0,13,0,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NP24 6",4728,4689,0,0,0,0,0,0,0,0,0,0,0,1,23,2,0,12,2,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,13,2,1,3,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NP25 3",5193,5069,0,0,0,0,0,0,0,0,0,4,0,2,39,0,9,14,0,4,3,0,0,2,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,1,1,0,0,7,0,0,0,0,5,1,0,0,0,0,0,1,0,63,0,16,34,0,2,0,3,0,7,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"NP25 4",3398,3378,0,0,0,0,0,0,0,0,0,0,0,1,17,2,4,5,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NP25 5",6137,6045,0,0,0,0,0,0,0,0,0,10,0,0,42,1,2,17,1,2,9,2,1,2,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,17,1,0,1,0,6,0,0,0,0,6,0,3,0,20,0,0,3,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NP26 3",9031,8973,0,0,0,0,0,0,0,0,0,3,0,1,32,7,4,8,0,2,1,0,0,2,0,0,2,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,5,1,0,0,0,0,3,0,0,0,1,0,0,0,8,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
"NP26 4",7402,7322,0,0,0,0,0,0,0,0,0,2,0,3,28,1,4,12,0,0,5,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,1,0,0,0,5,0,1,0,0,0,13,0,17,0,4,9,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,2
"NP26 5",5392,5350,0,0,0,0,0,0,0,0,0,2,0,0,23,0,0,16,0,0,1,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,10,0,2,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1
"NP4  0",7634,7604,0,0,0,0,0,0,0,0,0,1,0,4,12,0,1,8,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,7,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"NP4  5",8944,8867,0,1,0,0,0,0,0,0,1,0,1,0,20,3,2,11,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,23,0,1,0,0,0,4,0,0,0,3,0,15,0,22,0,3,7,1,0,0,5,0,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0
"NP4  6",6896,6857,0,0,0,0,0,0,0,0,0,2,0,1,15,3,1,6,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,9,0,3,5,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
"NP4  7",6625,6586,0,0,0,0,0,0,0,0,0,0,1,1,12,0,2,4,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,4,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,3,0,2
"NP4  8",7954,7908,0,0,0,0,0,0,0,0,0,1,2,3,8,2,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,2,2,0,1,1,0,0,3,0,0,8,0,9,0,0,5,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
"NP4  9",5823,5767,0,0,0,0,0,0,0,0,0,0,0,0,29,3,3,18,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,10,0,0,0,0,1,0,0,1,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0
"NP44 1",7975,7871,0,0,0,0,0,0,0,0,0,0,5,1,35,4,2,23,0,2,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,33,2,0,0,0,8,2,0,0,0,0,0,18,3,14,0,5,1,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,1
"NP44 2",5299,5241,0,1,1,0,0,0,0,0,0,2,1,1,10,0,2,4,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,26,0,0,0,0,7,0,0,0,0,0,0,19,0,8,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,3,0
"NP44 3",6941,6721,0,0,0,0,0,0,0,0,0,2,1,0,16,2,0,8,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,7,0,3,3,0,1,0,0,0,4,0,1,3,0,1,2,0,0,157,0,2,14,0,5,2,0,0,2,0,0,129,3,25,1,11,7,0,0,0,3,0,2,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1
"NP44 4",6400,6340,0,1,0,0,0,0,0,0,1,0,0,0,9,0,1,4,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,4,0,0,4,0,28,0,0,3,0,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
"NP44 5",5579,5535,0,1,0,0,0,0,0,1,0,1,1,4,7,1,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,5,1,0,2,0,2,0,0,0,0,0,0,0,0,10,0,1,0,1,0,0,5,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2,2,2,2,0,0
"NP44 6",5019,4959,0,0,0,0,0,0,0,0,0,1,0,0,22,0,4,13,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,12,1,0,2,0,1,2,0,0,0,3,0,3,0,16,0,0,7,0,0,0,4,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,4,0,0
"NP44 7",5067,5007,0,1,0,0,0,0,1,0,0,0,1,0,16,3,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,1,0,2,0,0,0,0,0,0,0,0,13,0,15,1,6,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,0,0
"NP44 8",3277,3228,0,0,0,0,0,0,0,0,0,1,0,1,9,1,2,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,2,0,0,0,25,0,0,1,0,0,0,0,2,0,0,0,22,0,7,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"NP7  0",3818,3798,0,0,0,0,0,0,0,0,0,3,0,3,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
